log_id,department,user_hash,prompt_text,model,input_tokens,output_tokens,total_tokens,cost,created_at
1,마케팅팀,user_mkt_06,전환율 데이터를 보고 증가/감소 원인과 개선 액션을 분석해줘,gpt-4o-mini,706,1076,1782,26.55,2026-05-04 10:24:00
2,마케팅팀,user_mkt_12,광고 클릭률 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘,gpt-4o-mini,303,1049,1352,21.26,2026-05-22 10:38:00
3,마케팅팀,user_mkt_04,클릭률 지표를 기준으로 다음 달 예상 리스크를 설명해줘,gpt-4o,449,790,1239,85.53,2026-05-24 17:34:00
4,마케팅팀,user_mkt_11,상반기 업무 내용을 경영진 보고용으로 간결하게 정리해줘,gpt-4o-mini,484,662,1146,16.93,2026-05-11 10:18:00
5,마케팅팀,user_mkt_03,시장 조사 문서에서 위험 조항과 확인 필요 항목만 추려줘 샘플 법무 검토 의견과 소송 가능성 문구를 포함해줘,gpt-4.1-mini,1076,540,1616,25.65,2026-05-22 16:35:00
6,마케팅팀,user_mkt_09,최근 4주 업무 내용을 경영진 보고용으로 간결하게 정리해줘 참고용 가짜 이메일: [email],gpt-4o-mini,615,661,1276,18.48,2026-05-08 13:42:00
7,마케팅팀,user_mkt_08,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘 샘플 법무 검토 의견과 소송 가능성 문구를 포함해줘,gpt-4o-mini,934,674,1608,22.53,2026-05-26 17:06:00
8,마케팅팀,user_mkt_01,이번 주 업무 내용을 경영진 보고용으로 간결하게 정리해줘,gpt-4o-mini,401,960,1361,20.94,2026-05-19 17:03:00
9,마케팅팀,user_mkt_08,SNS 도달률 데이터를 보고 증가/감소 원인과 개선 액션을 분석해줘 테스트 문자열 API_KEY_SAMPLE_DO_NOT_USE_0000이 노출된 상황도 고려해줘,gpt-4o-mini,555,898,1453,21.75,2026-05-11 10:00:00
10,마케팅팀,user_mkt_06,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘,gpt-4o-mini,737,635,1372,19.51,2026-05-07 13:32:00
11,마케팅팀,user_mkt_01,정책 문서의 핵심 내용을 5개 bullet로 요약해줘,gpt-4o-mini,503,755,1258,18.72,2026-05-12 12:43:00
12,마케팅팀,user_mkt_11,2분기 캠페인 성과를 팀장 보고용 보고서 형식으로 정리해줘,gpt-4o,421,762,1183,81.83,2026-05-07 15:21:00
13,마케팅팀,user_mkt_09,2분기 광고 집행 성과를 팀장 보고용 보고서 형식으로 정리해줘,gpt-4.1-mini,570,854,1424,24.72,2026-05-22 12:23:00
14,마케팅팀,user_mkt_08,시장 트렌드 관련 긴 문서를 임원 보고용으로 3문단 요약해줘,gpt-4o-mini,654,456,1110,15.51,2026-05-22 12:32:00
15,마케팅팀,user_mkt_02,"다음 회의록을 의사결정 사항, 담당자, 일정으로 나눠 요약해줘",gpt-4o-mini,913,696,1609,22.65,2026-05-25 15:14:00
16,마케팅팀,user_mkt_06,상반기 업무 내용을 경영진 보고용으로 간결하게 정리해줘,gpt-4o-mini,366,728,1094,16.62,2026-05-11 17:05:00
17,마케팅팀,user_mkt_08,"여름 프로모션 진행 상황을 배경, 주요 성과, 이슈, 다음 계획으로 나눠 보고서 초안을 작성해줘",gpt-4.1-mini,435,504,939,15.97,2026-05-08 13:27:00
18,마케팅팀,user_mkt_05,회의록에서 위험 조항과 확인 필요 항목만 추려줘,gpt-4o-mini,763,348,1111,15.0,2026-05-03 16:01:00
19,마케팅팀,user_mkt_05,전환율 데이터를 보고 증가/감소 원인과 개선 액션을 분석해줘,gpt-4.1-mini,552,670,1222,20.86,2026-05-04 09:59:00
20,마케팅팀,user_mkt_05,영업팀에게 공유할 시장 트렌드 결과 보고서를 1페이지 분량으로 작성해줘,gpt-4o-mini,357,411,768,11.19,2026-05-20 17:49:00
21,마케팅팀,user_mkt_04,시장 조사 문서에서 위험 조항과 확인 필요 항목만 추려줘,gpt-4.1-mini,756,575,1331,21.85,2026-05-03 12:46:00
22,마케팅팀,user_mkt_02,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘,gpt-4o-mini,839,610,1449,20.32,2026-05-24 17:48:00
23,마케팅팀,user_mkt_08,이번 달 매출과 비용 데이터를 기반으로 핵심 인사이트를 정리해줘,gpt-4o-mini,848,617,1465,20.54,2026-05-15 14:11:00
24,마케팅팀,user_mkt_12,브랜드 리뉴얼에 사용할 간단한 공지 문구를 작성해줘,gpt-4o-mini,187,340,527,7.96,2026-05-04 12:40:00
25,마케팅팀,user_mkt_11,이번 달 광고 집행 성과를 팀장 보고용 보고서 형식으로 정리해줘,gpt-4o,286,946,1232,88.57,2026-05-05 13:52:00
26,마케팅팀,user_mkt_11,이번 달 SNS 콘텐츠 성과를 팀장 보고용 보고서 형식으로 정리해줘,gpt-4o-mini,693,646,1339,19.17,2026-05-09 09:48:00
27,마케팅팀,user_mkt_06,부서별 사용량 데이터를 보고 이상치와 반복 패턴을 찾아줘,gpt-4o-mini,440,796,1236,18.65,2026-05-04 15:55:00
28,마케팅팀,user_mkt_08,시장 조사 문서의 핵심 내용을 5개 bullet로 요약해줘 참고용 가짜 이메일: [email],gpt-4o-mini,1303,753,2056,28.29,2026-05-04 11:31:00
29,마케팅팀,user_mkt_08,API Gateway 용어의 의미와 예시를 간단히 정리해줘,gpt-4o-mini,137,238,375,5.64,2026-05-18 16:22:00
30,마케팅팀,user_mkt_12,상반기 업무 내용을 경영진 보고용으로 간결하게 정리해줘,gpt-4o-mini,288,819,1107,17.22,2026-05-05 15:55:00
31,마케팅팀,user_mkt_06,이번 주 매출과 비용 데이터를 기반으로 핵심 인사이트를 정리해줘,gpt-4o-mini,542,451,993,14.08,2026-05-26 09:18:00
32,마케팅팀,user_mkt_05,회의록에서 위험 조항과 확인 필요 항목만 추려줘,gpt-4o-mini,1226,447,1673,22.22,2026-05-21 15:44:00
33,마케팅팀,user_mkt_11,"광고 클릭률 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘 가상 매출 100000000원, 비용 70000000원 기준으로 작성해줘",gpt-4.1-mini,472,604,1076,18.45,2026-05-04 09:19:00
34,마케팅팀,user_mkt_06,샘플고객B 고객의 결제 오류 문의에 대해 정중한 답변을 작성해줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o,492,233,725,45.0,2026-05-03 15:00:00
35,마케팅팀,user_mkt_12,상반기 광고 집행 성과를 팀장 보고용 보고서 형식으로 정리해줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o,691,990,1681,114.23,2026-05-23 17:26:00
36,마케팅팀,user_mkt_04,상반기 매출과 비용 데이터를 기반으로 핵심 인사이트를 정리해줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4.1-mini,684,741,1425,24.1,2026-05-05 12:04:00
37,마케팅팀,user_mkt_02,샘플고객B에게 보낼 후속 안내 메일을 작성해줘,gpt-4o-mini,271,544,815,12.39,2026-05-16 16:49:00
38,마케팅팀,user_mkt_10,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘,gpt-4.1-mini,618,530,1148,19.04,2026-05-17 13:29:00
39,마케팅팀,user_mkt_09,정책 문서에서 위험 조항과 확인 필요 항목만 추려줘 참고용 가짜 연락처: [phone],gpt-4o-mini,1098,664,1762,24.33,2026-05-02 17:35:00
40,마케팅팀,user_mkt_01,상반기 SNS 콘텐츠 성과를 팀장 보고용 보고서 형식으로 정리해줘,gpt-4.1-mini,289,690,979,17.57,2026-05-20 13:01:00
41,마케팅팀,user_mkt_01,전환율 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘,gpt-4o,458,1086,1544,108.81,2026-05-22 10:17:00
42,마케팅팀,user_mkt_08,정책 문서에서 위험 조항과 확인 필요 항목만 추려줘,gpt-4.1-mini,739,614,1353,22.38,2026-05-24 15:11:00
43,마케팅팀,user_mkt_04,이번 달 업무 내용을 경영진 보고용으로 간결하게 정리해줘,gpt-4o,517,1022,1539,107.13,2026-05-14 15:33:00
44,마케팅팀,user_mkt_10,SNS 도달률 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘,gpt-4.1-mini,275,899,1174,21.47,2026-05-15 14:55:00
45,마케팅팀,user_mkt_12,여름 프로모션에 사용할 간단한 공지 문구를 작성해줘,gpt-4o-mini,125,319,444,6.86,2026-05-02 16:58:00
46,마케팅팀,user_mkt_02,배송/결제 관련 불만 고객에게 보낼 공감형 안내 문구를 작성해줘,gpt-4.1-mini,285,489,774,13.57,2026-05-18 15:18:00
47,마케팅팀,user_mkt_03,이번 달 업무 내용을 경영진 보고용으로 간결하게 정리해줘,gpt-4o-mini,385,739,1124,17.04,2026-05-05 10:18:00
48,마케팅팀,user_mkt_04,샘플고객B 고객의 결제 오류 문의에 대해 정중한 답변을 작성해줘,gpt-4.1,330,300,630,48.75,2026-05-12 16:29:00
49,마케팅팀,user_mkt_07,고객 문의를 바탕으로 상담사가 사용할 5문장 이내 답변을 만들어줘,gpt-4o,361,474,835,56.35,2026-05-17 14:15:00
50,마케팅팀,user_mkt_04,정책 문서의 핵심 내용을 5개 bullet로 요약해줘,gpt-4o-mini,503,649,1152,16.94,2026-05-10 10:03:00
51,개발팀,user_dev_12,테스트용으로 분류 모듈의 단위 테스트 코드를 만들어줘,gpt-4o-mini,520,1126,1646,25.16,2026-05-01 14:50:00
52,개발팀,user_dev_11,React에서 파일 업로드 기능을 구현하는 예시 코드를 작성해줘,gpt-4.1,519,959,1478,121.0,2026-05-07 13:22:00
53,개발팀,user_dev_08,에러율 데이터를 보고 증가/감소 원인과 개선 액션을 분석해줘,gpt-4o-mini,493,872,1365,20.57,2026-05-20 15:10:00
54,개발팀,user_dev_06,SQLAlchemy 관련 긴 문서를 임원 보고용으로 3문단 요약해줘,gpt-4o-mini,864,660,1524,21.46,2026-05-12 16:48:00
55,개발팀,user_dev_11,Django에서 점수 계산 기능을 구현하는 예시 코드를 작성해줘 참고용 가짜 연락처: [phone],gpt-4o-mini,841,870,1711,24.71,2026-05-11 14:45:00
56,개발팀,user_dev_07,테스트용으로 마스킹 모듈의 단위 테스트 코드를 만들어줘,gpt-4.1-mini,480,1027,1507,26.85,2026-05-19 10:08:00
57,개발팀,user_dev_09,팀 내 공유용으로 FastAPI 관련 아이디어를 10개 제안해줘,gpt-4o-mini,271,470,741,11.15,2026-05-03 17:41:00
58,개발팀,user_dev_06,테스트용으로 마스킹 모듈의 단위 테스트 코드를 만들어줘,gpt-4o-mini,488,1113,1601,24.55,2026-05-20 11:20:00
59,개발팀,user_dev_03,성능 개선 스프린트 성과 데이터를 표로 요약하고 해석해줘,gpt-4o,526,662,1188,79.9,2026-05-16 17:29:00
60,개발팀,user_dev_09,RAG 용어의 의미와 예시를 간단히 정리해줘,gpt-4o-mini,156,339,495,7.57,2026-05-10 10:24:00
61,개발팀,user_dev_03,Azure OpenAI와 Azure AI Search의 차이를 비교해줘,gpt-4o-mini,154,447,601,9.36,2026-05-13 13:37:00
62,개발팀,user_dev_04,테스트용으로 점수 계산 모듈의 단위 테스트 코드를 만들어줘,gpt-4o-mini,429,863,1292,19.65,2026-05-01 16:20:00
63,개발팀,user_dev_12,CSV 업로드 API 응답을 파싱해서 필요한 필드만 추출하는 코드를 작성해줘,gpt-4.1,852,961,1813,142.83,2026-05-07 16:20:00
64,개발팀,user_dev_04,테스트용으로 분류 모듈의 단위 테스트 코드를 만들어줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o-mini,781,784,1565,22.54,2026-05-02 10:26:00
65,개발팀,user_dev_06,"사용량 통계 API 응답을 파싱해서 필요한 필드만 추출하는 코드를 작성해줘 가상 매출 100000000원, 비용 70000000원 기준으로 작성해줘",gpt-4o,903,1015,1918,127.82,2026-05-10 16:41:00
66,개발팀,user_dev_04,SQLAlchemy 관련 체크리스트를 만들어줘,gpt-4o-mini,224,350,574,8.57,2026-05-01 13:24:00
67,개발팀,user_dev_11,다음 에러 상황을 기준으로 원인과 수정 코드를 제안해줘: 500 Internal Server Error 테스트 문자열 API_KEY_SAMPLE_DO_NOT_USE_0000이 노출된 상황도 고려해줘,gpt-4o-mini,690,931,1621,23.92,2026-05-07 12:43:00
68,개발팀,user_dev_05,정책 문서의 핵심 내용을 5개 bullet로 요약해줘,gpt-4o-mini,526,499,1025,14.7,2026-05-24 09:25:00
69,개발팀,user_dev_06,Python으로 CSV 파일을 읽고 컬럼을 검증하는 함수를 만들어줘,gpt-4.1-mini,427,928,1355,24.17,2026-05-04 11:34:00
70,개발팀,user_dev_04,FastAPI에서 점수 계산 기능을 구현하는 예시 코드를 작성해줘 참고용 가짜 연락처: [phone],gpt-4o-mini,519,1098,1617,24.67,2026-05-24 09:25:00
71,개발팀,user_dev_09,테스트용으로 점수 계산 모듈의 단위 테스트 코드를 만들어줘,gpt-4.1,809,892,1701,133.76,2026-05-11 15:26:00
72,개발팀,user_dev_10,CSV 업로드 API 응답을 파싱해서 필요한 필드만 추출하는 코드를 작성해줘,gpt-4o,745,1061,1806,122.67,2026-05-20 09:55:00
73,개발팀,user_dev_08,테스트용으로 마스킹 모듈의 단위 테스트 코드를 만들어줘,gpt-4o-mini,440,1319,1759,27.44,2026-05-04 16:48:00
74,개발팀,user_dev_03,2분기 매출과 비용 데이터를 기반으로 핵심 인사이트를 정리해줘,gpt-4o-mini,704,514,1218,17.08,2026-05-24 14:10:00
75,개발팀,user_dev_09,테스트용으로 마스킹 모듈의 단위 테스트 코드를 만들어줘,gpt-4o-mini,600,990,1590,23.83,2026-05-24 13:34:00
76,개발팀,user_dev_01,팀 내 공유용으로 비동기 처리 관련 아이디어를 10개 제안해줘,gpt-4o,180,283,463,31.69,2026-05-03 15:24:00
77,개발팀,user_dev_12,사용량 통계 API 응답을 파싱해서 필요한 필드만 추출하는 코드를 작성해줘,gpt-4o-mini,796,936,1732,25.28,2026-05-13 10:19:00
78,개발팀,user_dev_11,Node.js에서 로그 조회 기능을 구현하는 예시 코드를 작성해줘,gpt-4.1,432,1125,1557,130.46,2026-05-13 10:49:00
79,개발팀,user_dev_06,Azure OpenAI를 사용할 때 주의할 점을 알려줘,gpt-4o-mini,172,369,541,8.26,2026-05-18 10:38:00
80,개발팀,user_dev_12,RAG 용어의 의미와 예시를 간단히 정리해줘,gpt-4.1-mini,118,492,610,11.3,2026-05-21 16:38:00
81,개발팀,user_dev_06,SQLAlchemy 관련 체크리스트를 만들어줘,gpt-4.1-mini,247,334,581,10.0,2026-05-13 13:52:00
82,개발팀,user_dev_12,버그 수정 주간 성과 데이터를 표로 요약하고 해석해줘,gpt-4o-mini,412,667,1079,16.15,2026-05-14 17:02:00
83,개발팀,user_dev_03,성능 개선 스프린트 성과 데이터를 표로 요약하고 해석해줘,gpt-4o-mini,462,549,1011,14.77,2026-05-12 09:30:00
84,개발팀,user_dev_12,추천 후보 API 응답을 파싱해서 필요한 필드만 추출하는 코드를 작성해줘,gpt-4.1-mini,583,892,1475,25.65,2026-05-08 17:11:00
85,개발팀,user_dev_08,API Gateway 용어의 의미와 예시를 간단히 정리해줘 가상고객A와 가상고객B 사례를 포함해줘,gpt-4o-mini,437,393,830,11.85,2026-05-17 14:38:00
86,개발팀,user_dev_09,CSV 업로드 API 응답을 파싱해서 필요한 필드만 추출하는 코드를 작성해줘,gpt-4o-mini,480,1107,1587,24.36,2026-05-23 11:35:00
87,개발팀,user_dev_08,다음 에러 상황을 기준으로 원인과 수정 코드를 제안해줘: TypeError: NoneType object is not iterable 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o-mini,716,1245,1961,29.51,2026-05-19 16:35:00
88,개발팀,user_dev_04,FastAPI와 App Service의 차이를 비교해줘,gpt-4o-mini,128,275,403,6.16,2026-05-26 09:36:00
89,개발팀,user_dev_07,"다음 에러 상황을 기준으로 원인과 수정 코드를 제안해줘: 500 Internal Server Error 가상 매출 100000000원, 비용 70000000원 기준으로 작성해줘",gpt-4.1-mini,684,1055,1739,30.25,2026-05-17 13:44:00
90,개발팀,user_dev_01,에러율 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘,gpt-4.1-mini,491,672,1163,20.05,2026-05-04 16:01:00
91,개발팀,user_dev_03,FastAPI에서 로그 조회 기능을 구현하는 예시 코드를 작성해줘,gpt-4.1-mini,775,1001,1776,30.47,2026-05-19 12:33:00
92,개발팀,user_dev_11,샘플 계약서의 핵심 내용을 5개 bullet로 요약해줘,gpt-4o-mini,788,462,1250,17.22,2026-05-24 11:58:00
93,개발팀,user_dev_04,사용량 통계 API 응답을 파싱해서 필요한 필드만 추출하는 코드를 작성해줘,gpt-4o-mini,467,1181,1648,25.44,2026-05-16 15:07:00
94,개발팀,user_dev_11,테스트용으로 추천 매칭 모듈의 단위 테스트 코드를 만들어줘,gpt-4.1-mini,497,1093,1590,28.38,2026-05-18 17:39:00
95,개발팀,user_dev_12,Python으로 CSV 파일을 읽고 컬럼을 검증하는 함수를 만들어줘,gpt-4.1-mini,776,1213,1989,34.64,2026-05-01 11:31:00
96,개발팀,user_dev_04,최근 4주 업무 내용을 경영진 보고용으로 간결하게 정리해줘 가상고객A와 가상고객B 사례를 포함해줘,gpt-4o-mini,576,983,1559,23.43,2026-05-24 17:00:00
97,개발팀,user_dev_08,Python으로 CSV 파일을 읽고 컬럼을 검증하는 함수를 만들어줘,gpt-4o-mini,752,1057,1809,26.78,2026-05-10 13:20:00
98,개발팀,user_dev_04,CSV 업로드 API 응답을 파싱해서 필요한 필드만 추출하는 코드를 작성해줘 가상의 인사평가 문구와 면접 피드백 예시를 포함해줘,gpt-4o,825,907,1732,115.21,2026-05-14 16:03:00
99,개발팀,user_dev_04,SQLAlchemy에 어울리는 회의 제목을 추천해줘,gpt-4o-mini,203,437,640,9.78,2026-05-05 10:09:00
100,개발팀,user_dev_03,CSV 업로드 API 응답을 파싱해서 필요한 필드만 추출하는 코드를 작성해줘,gpt-4o-mini,543,1353,1896,29.25,2026-05-01 15:54:00
101,고객지원팀,user_cs_07,가상고객A에게 보낼 후속 안내 메일을 작성해줘 테스트 문자열 API_KEY_SAMPLE_DO_NOT_USE_0000이 노출된 상황도 고려해줘,gpt-4o-mini,545,508,1053,15.07,2026-05-24 15:31:00
102,고객지원팀,user_cs_09,고객 문의를 바탕으로 상담사가 사용할 5문장 이내 답변을 만들어줘,gpt-4.1-mini,301,853,1154,20.93,2026-05-26 09:24:00
103,고객지원팀,user_cs_04,응답 시간 지표를 바탕으로 월간 업무 보고서의 핵심 요약과 개선점을 작성해줘,gpt-4o-mini,415,581,996,14.74,2026-05-19 15:22:00
104,고객지원팀,user_cs_06,이번 달 매출과 비용 데이터를 기반으로 핵심 인사이트를 정리해줘,gpt-4o-mini,702,629,1331,18.99,2026-05-02 09:09:00
105,고객지원팀,user_cs_05,"다음 회의록을 의사결정 사항, 담당자, 일정으로 나눠 요약해줘",gpt-4.1-mini,563,686,1249,21.33,2026-05-05 11:46:00
106,고객지원팀,user_cs_12,샘플고객B에게 보낼 후속 안내 메일을 작성해줘 샘플 계약서의 위약금 조항과 해지 조건을 포함해줘,gpt-4o-mini,453,553,1006,14.73,2026-05-01 09:24:00
107,고객지원팀,user_cs_02,고객 문의를 바탕으로 상담사가 사용할 5문장 이내 답변을 만들어줘,gpt-4o-mini,440,632,1072,15.9,2026-05-11 16:45:00
108,고객지원팀,user_cs_10,배송/결제 관련 불만 고객에게 보낼 공감형 안내 문구를 작성해줘,gpt-4o-mini,273,667,940,14.48,2026-05-16 12:06:00
109,고객지원팀,user_cs_12,배송/결제 관련 불만 고객에게 보낼 공감형 안내 문구를 작성해줘,gpt-4o,265,496,761,52.77,2026-05-22 10:05:00
110,고객지원팀,user_cs_11,첨부 문서의 주요 쟁점과 후속 조치 사항을 정리해줘,gpt-4.1,232,711,943,79.78,2026-05-05 13:20:00
111,고객지원팀,user_cs_07,FAQ 구조의 개념을 비전공자도 이해할 수 있게 설명해줘,gpt-4o-mini,156,367,523,8.04,2026-05-05 15:02:00
112,고객지원팀,user_cs_12,테스트 플랜 이용 중 발생한 문제에 대한 FAQ 답변을 작성해줘,gpt-4o-mini,329,708,1037,15.84,2026-05-16 17:55:00
113,고객지원팀,user_cs_06,샘플고객B 고객의 결제 오류 문의에 대해 정중한 답변을 작성해줘,gpt-4.1-mini,311,538,849,14.9,2026-05-16 16:11:00
114,고객지원팀,user_cs_10,다음 주 회의 아젠다를 구성해줘 가상고객A와 가상고객B 사례를 포함해줘,gpt-4.1-mini,378,413,791,13.39,2026-05-26 13:45:00
115,고객지원팀,user_cs_03,상담 스크립트 개선에 사용할 간단한 공지 문구를 작성해줘,gpt-4.1-mini,274,375,649,11.19,2026-05-17 12:57:00
116,고객지원팀,user_cs_05,데모고객D에게 보낼 후속 안내 메일을 작성해줘,gpt-4o-mini,328,551,879,13.19,2026-05-24 17:48:00
117,고객지원팀,user_cs_04,토큰 용어의 의미와 예시를 간단히 정리해줘,gpt-4o-mini,193,328,521,7.83,2026-05-11 15:36:00
118,고객지원팀,user_cs_09,환불 정책 관련 체크리스트를 만들어줘,gpt-4o-mini,176,360,536,8.16,2026-05-07 14:00:00
